Label,IATA,Latitude,Longitude,Country,Country_std
Tengah Air Base,TGA,1.38725996,103.7089996,Singapore,Singapore
Seletar Airport,XSP,1.416949987,103.8679962,Singapore,Singapore
Singapore Changi Airport,SIN,1.35019,103.994003,Singapore,Singapore
Brisbane Archerfield Airport,ACF,-27.57029915,153.0079956,Australia,Australia
Northern Peninsula Airport,ABM,-10.9508,142.459,Australia,Australia
Alice Springs Airport,ASP,-23.80669975,133.9019928,Australia,Australia
Brisbane International Airport,BNE,-27.38419914,153.1170044,Australia,Australia
Gold Coast Airport,OOL,-28.1644001,153.5050049,Australia,Australia
Cairns International Airport,CNS,-16.88579941,145.7550049,Australia,Australia
Charleville Airport,CTL,-26.41329956,146.2619934,Australia,Australia
Mount Isa Airport,ISA,-20.66390038,139.4889984,Australia,Australia
Sunshine Coast Airport,MCY,-26.6033,153.091003,Australia,Australia
Mackay Airport,MKY,-21.17169952,149.1799927,Australia,Australia
Proserpine Whitsunday Coast Airport,PPP,-20.49500084,148.552002,Australia,Australia
Rockhampton Airport,ROK,-23.38190079,150.4750061,Australia,Australia
Townsville Airport,TSV,-19.25250053,146.7649994,Australia,Australia
Weipa Airport,WEI,-12.67860031,141.9250031,Australia,Australia
Avalon Airport,AVV,-38.039398,144.468994,Australia,Australia
Albury Airport,ABX,-36.06779861,146.9579926,Australia,Australia
Melbourne Essendon Airport,MEB,-37.7281,144.901993,Australia,Australia
Hobart International Airport,HBA,-42.83610153,147.5099945,Australia,Australia
Launceston Airport,LST,-41.54529953,147.2140045,Australia,Australia
Melbourne Moorabbin Airport,MBW,-37.97579956,145.102005,Australia,Australia
Melbourne International Airport,MEL,-37.673302,144.843002,Australia,Australia
Adelaide International Airport,ADL,-34.945,138.531006,Australia,Australia
Perth Jandakot Airport,JAD,-32.09749985,115.8809967,Australia,Australia
Karratha Airport,KTA,-20.71220016,116.7730026,Australia,Australia
Kalgoorlie Boulder Airport,KGI,-30.7894001,121.461998,Australia,Australia
Kununurra Airport,KNX,-15.77810001,128.7079926,Australia,Australia
Learmonth Airport,LEA,-22.23559952,114.0889969,Australia,Australia
Port Hedland International Airport,PHE,-20.37779999,118.6259995,Australia,Australia
Perth International Airport,PER,-31.94029999,115.9670029,Australia,Australia
Woomera Airfield,UMR,-31.14419937,136.8170013,Australia,Australia
Christmas Island Airport,XCH,-10.45059967,105.6900024,Australia,Australia
Sydney Bankstown Airport,BWU,-33.92440033,150.9880066,Australia,Australia
Canberra International Airport,CBR,-35.30690002,149.1950073,Australia,Australia
Coffs Harbour Airport,CFS,-30.32060051,153.1159973,Australia,Australia
Camden Airport,CDU,-34.04029846,150.6869965,Australia,Australia
Dubbo City Regional Airport,DBO,-32.21670151,148.5749969,Australia,Australia
Norfolk Island International Airport,NLK,-29.04159927,167.9389954,Australia,Australia
RAAF Base Richmond,XRH,-33.600601,150.781006,Australia,Australia
Sydney Kingsford Smith International Airport,SYD,-33.94609833,151.177002,Australia,Australia
Tamworth Airport,TMW,-31.08390045,150.8470001,Australia,Australia
Wagga Wagga City Airport,WGA,-35.16529846,147.4660034,Australia,Australia
Beijing Capital International Airport,PEK,40.08010101,116.5849991,中国,中国
Dongshan Airport,HLD,49.20500183,119.8249969,中国,中国
Tianjin Binhai International Airport,TSN,39.12440109,117.3460007,中国,中国
Taiyuan Wusu Airport,TYN,37.74689865,112.6279984,中国,中国
Guangzhou Baiyun International Airport,CAN,23.39240074,113.2990036,中国,中国
Changsha Huanghua International Airport,CSX,28.18919945,113.2200012,中国,中国
Guilin Liangjiang International Airport,KWL,25.21809959,110.0390015,中国,中国
Nanning Wuxu Airport,NNG,22.60829926,108.1719971,中国,中国
Shenzhen Bao'an International Airport,SZX,22.63929939,113.810997,中国,中国
Zhengzhou Xinzheng International Airport,CGO,34.5196991,113.8410034,中国,中国
Wuhan Tianhe International Airport,WUH,30.7838,114.208,中国,中国
Pyongyang Sunan International Airport,FNJ,39.224098,125.669998,조선민주주의인민공화국,조선민주주의인민공화국
Lanzhou Zhongchuan Airport,LHW,36.51520157,103.6200027,中国,中国
Xi'an Xianyang International Airport,XIY,34.447102,108.751999,中国,中国
Chinggis Khaan International Airport,ULN,47.843102,106.766998,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ
Xishuangbanna Gasa Airport,JHG,21.97389984,100.7600021,中国,中国
Kunming Changshui International Airport,KMG,25.1019444,102.9291667,中国,中国
Xiamen Gaoqi International Airport,XMN,24.54400063,118.1279984,中国,中国
Nanchang Changbei International Airport,KHN,28.86499977,115.9000015,中国,中国
Fuzhou Changle International Airport,FOC,25.93510056,119.663002,中国,中国
Hangzhou Xiaoshan International Airport,HGH,30.22949982,120.4339981,中国,中国
Ningbo Lishe International Airport,NGB,29.82670021,121.461998,中国,中国
Nanjing Lukou Airport,NKG,31.74200058,118.8619995,中国,中国
Hefei Luogang International Airport,HFE,31.78000069,117.2979965,中国,中国
Liuting Airport,TAO,36.26610184,120.3740005,中国,中国
Shanghai Hongqiao International Airport,SHA,31.19790077,121.3359985,中国,中国
Yantai Laishan Airport,YNT,37.40169907,121.3720016,中国,中国
Chongqing Jiangbei International Airport,CKG,29.71920013,106.6419983,中国,中国
Longdongbao Airport,KWE,26.53849983,106.8010025,中国,中国
Chengdu Shuangliu International Airport,CTU,30.57850075,103.9469986,中国,中国
Xichang Qingshan Airport,XIC,27.9890995,102.1839981,中国,中国
Kashgar Airport,KHG,39.54290009,76.01999664,中国,中国
Hotan Airport,HTN,37.03850174,79.86489868,中国,中国
�r�mqi Diwopu International Airport,URC,43.90710068,87.47419739,中国,中国
Taiping Airport,HRB,45.62340164,126.25,中国,中国
Mudanjiang Hailang International Airport,MDG,44.52410126,129.5690002,中国,中国
Zhoushuizi Airport,DLC,38.96569824,121.5390015,中国,中国
Shanghai Pudong International Airport,PVG,31.14340019,121.8050003,中国,中国
Pulau Tioman Airport,TOD,2.818180084,104.1600037,Malaysia,Malaysia
Sultan Abdul Aziz Shah International Airport,SZB,3.130579948,101.5490036,Malaysia,Malaysia
Noto Airport,NTQ,37.29309845,136.9620056,日本,日本
Borg El Arab International Airport,HBE,30.91769981,29.69639969,مصر,مصر
Barter Island LRRS Airport,BTI,70.13400269,-143.5820007,United States,United States
Cape Lisburne LRRS Airport,LUR,68.87509918,-166.1100006,United States,United States
Point Lay LRRS Airport,PIZ,69.73290253,-163.0050049,United States,United States
Hilo International Airport,ITO,19.72139931,-155.0480042,United States,United States
Orlando Executive Airport,ORL,28.5455,-81.332901,United States,United States
Bettles Airport,BTT,66.91390228,-151.529007,United States,United States
Indian Mountain LRRS Airport,UTO,65.99279785,-153.7039948,United States,United States
Fort Yukon Airport,FYU,66.57150269,-145.25,United States,United States
Sparrevohn LRRS Airport,SVW,61.09740067,-155.5740051,United States,United States
Bryant Army Heliport,FRN,61.26639938,-149.6529999,United States,United States
Tatalina LRRS Airport,TLJ,62.89440155,-155.977005,United States,United States
Cape Romanzof LRRS Airport,CZF,61.78030014,-166.0390015,United States,United States
Laurence G Hanscom Field,BED,42.47000122,-71.28900146,United States,United States
St Paul Island Airport,SNP,57.16730118,-170.2200012,United States,United States
Cape Newenham LRRS Airport,EHM,58.64640045,-162.0630035,United States,United States
St George Airport,STG,56.57830048,-169.6620026,United States,United States
Iliamna Airport,ILI,59.75439835,-154.9109955,United States,United States
Platinum Airport,PTU,59.01139832,-161.8200073,United States,United States
Big Mountain Airport,BMX,59.36119843,-155.2590027,United States,United States
Oscoda Wurtsmith Airport,OSC,44.451599,-83.394096,United States,United States
Marina Municipal Airport,OAR,36.68190002,-121.762001,United States,United States
Sacramento Mather Airport,MHR,38.55390167,-121.2979965,United States,United States
Bicycle Lake Army Air Field,BYS,35.2804985,-116.6299973,United States,United States
Fort Smith Regional Airport,FSM,35.33660126,-94.36740112,United States,United States
Merrill Field,MRI,61.21350098,-149.8439941,United States,United States
Grants-Milan Municipal Airport,GNT,35.16730118,-107.9020004,United States,United States
Ponca City Regional Airport,PNC,36.73199844,-97.09980011,United States,United States
Hunter Army Air Field,SVN,32.00999832,-81.14569855,United States,United States
Grand Forks International Airport,GFK,47.949299,-97.176102,United States,United States
"Pine Bluff Regional Airport, Grider Field",PBF,34.1731,-91.9356,United States,United States
Whiting Field Naval Air Station - North,NSE,30.7241993,-87.02189636,United States,United States
Hana Airport,HNM,20.79560089,-156.0140076,United States,United States
Ernest A. Love Field,PRC,34.65449905,-112.4199982,United States,United States
Trenton Mercer Airport,TTN,40.27669907,-74.81349945,United States,United States
General Edward Lawrence Logan International Airport,BOS,42.36429977,-71.00520325,United States,United States
Travis Air Force Base,SUU,38.26269913,-121.927002,United States,United States
Griffiss International Airport,RME,43.23379898,-75.40699768,United States,United States
Wendover Airport,ENV,[phone],-[phone],United States,United States
Mobile Downtown Airport,BFM,[phone],-[phone],United States,United States
Metropolitan Oakland International Airport,OAK,37.721298,-122.221001,United States,United States
Eppley Airfield,OMA,41.3032,-95.894096,United States,United States
Kahului Airport,OGG,20.8986,-156.429993,United States,United States
Wichita Eisenhower National Airport,ICT,37.649899,-97.433098,United States,United States
Kansas City International Airport,MCI,39.2976,-94.713898,United States,United States
Dane County Regional Truax Field,MSN,43.13990021,-89.33750153,United States,United States
Dillingham Airport,DLG,59.04470062,-158.5050049,United States,United States
Boone County Airport,HRO,36.26150131,-93.15470123,United States,United States
Phoenix Sky Harbor International Airport,PHX,33.43429947,-112.012001,United States,United States
Bangor International Airport,BGR,44.80739975,-68.82810211,United States,United States
Fort Lauderdale Executive Airport,FXE,26.19729996,-80.17070007,United States,United States
East Texas Regional Airport,GGG,32.38399887,-94.71150208,United States,United States
Anderson Regional Airport,AND,34.49459839,-82.70939636,United States,United States
Spokane International Airport,GEG,47.61989975,-117.5339966,United States,United States
North Perry Airport,HWO,26.0012,-80.2407,United States,United States
San Francisco International Airport,SFO,37.61899948,-122.375,United States,United States
Cut Bank International Airport,CTB,48.60839844,-112.3759995,United States,United States
Acadiana Regional Airport,ARA,30.0378,-91.883904,United States,United States
Gainesville Regional Airport,GNV,29.69009972,-82.27179718,United States,United States
Memphis International Airport,MEM,35.04240036,-89.97669983,United States,United States
Bisbee Douglas International Airport,DUG,31.46899986,-109.6039963,United States,United States
Allen Army Airfield,BIG,63.99449921,-145.7220001,United States,United States
TSTC Waco Airport,CNW,31.63780022,-97.07409668,United States,United States
Annette Island Airport,ANN,55.04240036,-131.5720062,United States,United States
Caribou Municipal Airport,CAR,46.87149811,-68.01789856,United States,United States
Little Rock Air Force Base,LRF,34.91690063,-92.14969635,United States,United States
Redstone Army Air Field,HUA,34.67869949,-86.68479919,United States,United States
Pope Field,POB,35.17089844,-79.01450348,United States,United States
Dalhart Municipal Airport,DHT,36.02259827,-102.5469971,United States,United States
DLF Airport,DLF,29.359501,-100.778002,United States,United States
Los Angeles International Airport,LAX,33.94250107,-118.4079971,United States,United States
Anniston Regional Airport,ANB,33.5882,-85.8581,United States,United States
Cleveland Hopkins International Airport,CLE,41.4117012,-81.84980011,United States,United States
Dover Air Force Base,DOV,39.12950134,-75.46600342,United States,United States
Cincinnati Northern Kentucky International Airport,CVG,39.04880142,-84.6678009,United States,United States
Tipton Airport,FME,39.08539963,-76.75939941,United States,United States
Huron Regional Airport,HON,44.3852005,-98.22850037,United States,United States
Juneau International Airport,JNU,58.35499954,-134.576004,United States,United States
Lafayette Regional Airport,LFT,30.20529938,-91.98760223,United States,United States
Newark Liberty International Airport,EWR,40.69250107,-74.16870117,United States,United States
Boise Air Terminal/Gowen Field,BOI,43.5644,-116.223,United States,United States
Creech Air Force Base,INS,36.58720016,-115.6729965,United States,United States
Garden City Regional Airport,GCK,37.92750168,-100.723999,United States,United States
Minot International Airport,MOT,48.25939941,-101.2799988,United States,United States
Wheeler Army Airfield,HHI,21.48349953,-158.0399933,United States,United States
Maxwell Air Force Base,MXF,32.3829,-86.365799,United States,United States
Dallas Love Field,DAL,32.847099,-96.851799,United States,United States
Butts AAF (Fort Carson) Air Field,FCS,38.67839813,-104.7570038,United States,United States
Helena Regional Airport,HLN,46.60680008,-111.9830017,United States,United States
Miramar Marine Corps Air Station - Mitscher Field,NKX,32.86840057,-117.1429977,United States,United States
Luke Air Force Base,LUF,33.53499985,-112.3830032,United States,United States
Jack Northrop Field Hawthorne Municipal Airport,HHR,33.922798,-118.334999,United States,United States
Houlton International Airport,HUL,46.12310028,-67.792099,United States,United States
Vance Air Force Base,END,36.33919907,-97.91649628,United States,United States
Point Mugu Naval Air Station (Naval Base Ventura Co),NTD,34.12030029,-119.1210022,United States,United States
Edwards Air Force Base,EDW,34.905399,-117.884003,United States,United States
Lake Charles Regional Airport,LCH,30.12610054,-93.22329712,United States,United States
Ellison Onizuka Kona International At Keahole Airport,KOA,19.738783,-156.045603,United States,United States
Myrtle Beach International Airport,MYR,33.67969894,-78.92829895,United States,United States
Lemoore Naval Air Station (Reeves Field) Airport,NLC,36.33300018,-119.9520035,United States,United States
Nantucket Memorial Airport,ACK,41.25310135,-70.06020355,United States,United States
Felker Army Air Field,FAF,37.13249969,-76.6088028,United States,United States
Campbell AAF (Fort Campbell) Air Field,HOP,36.66859818,-87.49620056,United States,United States
Ronald Reagan Washington National Airport,DCA,38.8521,-77.037697,United States,United States
Patuxent River Naval Air Station (Trapnell Field),NHK,38.285999,-76.411797,United States,United States
Palacios Municipal Airport,PSX,28.72750092,-96.25099945,United States,United States
Arkansas International Airport,BYH,35.96429825,-89.94400024,United States,United States
Atlantic City International Airport,ACY,39.45759964,-74.57720184,United States,United States
Tinker Air Force Base,TIK,35.41469955,-97.38659668,United States,United States
Elizabeth City Regional Airport & Coast Guard Air Station,ECG,36.26060104,-76.17459869,United States,United States
Pueblo Memorial Airport,PUB,38.28910065,-104.4970016,United States,United States
Northern Maine Regional Airport at Presque Isle,PQI,46.68899918,-68.0447998,United States,United States
Gray Army Air Field,GRF,47.07920074,-122.5810013,United States,United States
Kodiak Airport,ADQ,57.75,-152.4940033,United States,United States
Upolu Airport,UPP,20.26530075,-155.8600006,United States,United States
Fort Lauderdale Hollywood International Airport,FLL,26.072599,-80.152702,United States,United States
Falls International Airport,INL,48.56620026,-93.40309906,United States,United States
Salt Lake City International Airport,SLC,40.78839874,-111.9779968,United States,United States
Childress Municipal Airport,CDS,34.43379974,-100.288002,United States,United States
Keesler Air Force Base,BIX,30.41040039,-88.92440033,United States,United States
Lawson Army Air Field (Fort Benning),LSF,32.33729935,-84.99130249,United States,United States
Kingsville Naval Air Station,NQI,27.50720024,-97.80970001,United States,United States
Marshall Army Air Field,FRI,39.05530167,-96.76450348,United States,United States
Harrisburg International Airport,MDT,40.19350052,-76.76339722,United States,United States
Lincoln Airport,LNK,40.85100174,-96.75920105,United States,United States
Capital City Airport,LAN,42.77870178,-84.58740234,United States,United States
Waimea Kohala Airport,MUE,20.00130081,-155.6679993,United States,United States
Massena International Richards Field,MSS,44.93579865,-74.84559631,United States,United States
Hickory Regional Airport,HKY,35.74110031,-81.38950348,United States,United States
Albert Whitted Airport,SPG,27.7651,-82.626999,United States,United States
Page Field,FMY,26.58659935,-81.86329651,United States,United States
George Bush Intercontinental Houston Airport,IAH,29.9843998,-95.34140015,United States,United States
Joint Base Andrews,ADW,38.810799,-76.866997,United States,United States
Smith Reynolds Airport,INT,36.13370132,-80.22200012,United States,United States
Southern California Logistics Airport,VCV,34.59749985,-117.3830032,United States,United States
Bob Sikes Airport,CEW,30.77879906,-86.52210236,United States,United States
St Clair County International Airport,PHN,42.9109993,-82.52890015,United States,United States
Meadows Field,BFL,35.43360138,-119.0569992,United States,United States
El Paso International Airport,ELP,31.80719948,-106.3779984,United States,United States
Valley International Airport,HRL,26.22850037,-97.65440369,United States,United States
Columbia Metropolitan Airport,CAE,33.93880081,-81.11949921,United States,United States
Davis Monthan Air Force Base,DMA,32.16650009,-110.8830032,United States,United States
Pensacola Naval Air Station/Forrest Sherman Field,NPA,30.35269928,-87.31860352,United States,United States
Pensacola Regional Airport,PNS,30.47340012,-87.18659973,United States,United States
Grand Forks Air Force Base,RDR,47.96110153,-97.40119934,United States,United States
William P Hobby Airport,HOU,29.64539909,-95.27890015,United States,United States
Buckley Air Force Base,BFK,39.7016983,-104.7519989,United States,United States
Northway Airport,ORT,62.9612999,-141.9290009,United States,United States
"Warren ""Bud"" Woods Palmer Municipal Airport",PAQ,61.594898,-149.08901,United States,United States
Pittsburgh International Airport,PIT,40.49150085,-80.23290253,United States,United States
Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008,United States,United States
Ellington Airport,EFD,29.6072998,-95.15879822,United States,United States
Whidbey Island Naval Air Station (Ault Field),NUW,48.351799,-122.655998,United States,United States
Alice International Airport,ALI,27.74090004,-98.02690125,United States,United States
Moody Air Force Base,VAD,30.96780014,-83.19300079,United States,United States
Miami International Airport,MIA,25.79319954,-80.29060364,United States,United States
Seattle Tacoma International Airport,SEA,47.449001,-122.308998,United States,United States
Lovell Field,CHA,35.03530121,-85.20379639,United States,United States
Igor I Sikorsky Memorial Airport,BDR,41.16350174,-73.12619781,United States,United States
Jackson-Medgar Wiley Evers International Airport,JAN,32.31119919,-90.07589722,United States,United States
Scholes International At Galveston Airport,GLS,29.26530075,-94.86039734,United States,United States
Long Beach /Daugherty Field/ Airport,LGB,33.81769943,-118.1520004,United States,United States
Dillingham Airfield,HDH,21.5795002,-158.1970062,United States,United States
Williamsport Regional Airport,IPT,41.2417984,-76.9210968,United States,United States
Indianapolis International Airport,IND,39.7173,-86.294403,United States,United States
Whiteman Air Force Base,SZL,38.7303009,-93.54789734,United States,United States
Akron Fulton International Airport,AKC,41.03749847,-81.46690369,United States,United States
Greenwood�Leflore Airport,GWO,33.49430084,-90.08470154,United States,United States
Westchester County Airport,HPN,41.06700134,-73.70760345,United States,United States
Francis S Gabreski Airport,FOK,40.84370041,-72.63179779,United States,United States
Jonesboro Municipal Airport,JBR,35.83169937,-90.64640045,United States,United States
Tonopah Test Range Airport,XSD,37.79880142,-116.7809982,United States,United States
Palm Beach County Park Airport,LNA,26.59300041,-80.08509827,United States,United States
North Island Naval Air Station-Halsey Field,NZY,32.69919968,-117.2149963,United States,United States
Biggs Army Air Field (Fort Bliss),BIF,31.84950066,-106.3799973,United States,United States
Yuma MCAS/Yuma International Airport,YUM,32.65660095,-114.6060028,United States,United States
Cavern City Air Terminal,CNM,32.33750153,-104.2630005,United States,United States
Duluth International Airport,DLH,46.84209824,-92.19360352,United States,United States
Bethel Airport,BET,60.77980042,-161.8379974,United States,United States
Bowman Field,LOU,38.22800064,-85.66369629,United States,United States
Sierra Vista Municipal Libby Army Air Field,FHU,31.58849907,-110.3440018,United States,United States
Lihue Airport,LIH,21.97599983,-159.3390045,United States,United States
"Terre Haute Regional Airport, Hulman Field",HUF,39.4515,-87.307602,United States,United States
Havre City County Airport,HVR,48.54299927,-109.762001,United States,United States
Grant County International Airport,MWH,47.20769882,-119.3199997,United States,United States
Edward F Knapp State Airport,MPV,44.20349884,-72.56230164,United States,United States
Richmond International Airport,RIC,37.50519943,-77.31970215,United States,United States
Shreveport Regional Airport,SHV,32.446602,-93.8256,United States,United States
Merle K (Mudhole) Smith Airport,CDV,60.4917984,-145.4779968,United States,United States
Norfolk International Airport,ORF,36.89459991,-76.20120239,United States,United States
Southeast Texas Regional Airport,BPT,29.95079994,-94.02069855,United States,United States
Savannah Hilton Head International Airport,SAV,32.12760162,-81.20210266,United States,United States
Hill Air Force Base,HIF,41.12403,-111.973086,United States,United States
Nome Airport,OME,64.5121994,-165.4450073,United States,United States
St Petersburg Clearwater International Airport,PIE,27.91020012,-82.68740082,United States,United States
Menominee Regional Airport,MNM,45.126701,-87.638397,United States,United States
Conroe-North Houston Regional Airport,CXO,30.351801,-95.414497,United States,United States
Deadhorse Airport,SCC,70.19470215,-148.4649963,United States,United States
San Antonio International Airport,SAT,29.53370094,-98.46980286,United States,United States
Greater Rochester International Airport,ROC,43.1189003,-77.67240143,United States,United States
Patrick Air Force Base,COF,28.23489952,-80.61009979,United States,United States
Teterboro Airport,TEB,40.85010147,-74.06079865,United States,United States
Ellsworth Air Force Base,RCA,44.14500046,-103.1039963,United States,United States
Raleigh Durham International Airport,RDU,35.87760162,-78.78749847,United States,United States
James M Cox Dayton International Airport,DAY,39.90240097,-84.2193985,United States,United States
Kenai Municipal Airport,ENA,60.57310104,-151.2449951,United States,United States
Mc Alester Regional Airport,MLC,34.882401,-95.783501,United States,United States
Niagara Falls International Airport,IAG,43.1072998,-78.94619751,United States,United States
Coulter Field,CFD,30.71570015,-96.33139801,United States,United States
Wright AAF (Fort Stewart)/Midcoast Regional Airport,LIY,31.889099,-81.562303,United States,United States
Newport News Williamsburg International Airport,PHF,37.13190079,-76.49299622,United States,United States
Esler Regional Airport,ESF,31.39489937,-92.29579926,United States,United States
Altus Air Force Base,LTS,34.667099,-99.26670074,United States,United States
Tucson International Airport,TUS,32.11610031,-110.9410019,United States,United States
Minot Air Force Base,MIB,48.4156,-101.358002,United States,United States
Beale Air Force Base,BAB,39.13610077,-121.4369965,United States,United States
Greater Kankakee Airport,IKK,41.07139969,-87.84629822,United States,United States
Seymour Johnson Air Force Base,GSB,35.33940125,-77.96060181,United States,United States
Theodore Francis Green State Airport,PVD,41.732601,-71.420403,United States,United States
Salisbury Ocean City Wicomico Regional Airport,SBY,38.34049988,-75.51029968,United States,United States
Bob Hope Airport,BUR,34.20069885,-118.3590012,United States,United States
Detroit Metropolitan Wayne County Airport,DTW,42.21239853,-83.35340118,United States,United States
Tampa International Airport,TPA,27.97550011,-82.53320313,United States,United States
Pembina Municipal Airport,PMB,48.94250107,-97.24079895,United States,United States
Polk Army Air Field,POE,31.0447998,-93.1917038,United States,United States
Eielson Air Force Base,EIL,64.66570282,-147.102005,United States,United States
Range Regional Airport,HIB,47.38660049,-92.83899689,United States,United States
Angelina County Airport,LFK,31.23399925,-94.75,United States,United States
Midland International Airport,MAF,31.94249916,-102.2020035,United States,United States
Austin Straubel International Airport,GRB,44.48509979,-88.12960052,United States,United States
Ardmore Municipal Airport,ADM,34.30301,-97.0196342,United States,United States
Mc Guire Air Force Base,WRI,40.0155983,-74.59169769,United States,United States
Augusta Regional At Bush Field,AGS,33.36989975,-81.96450043,United States,United States
Sloulin Field International Airport,ISN,48.17789841,-103.6419983,United States,United States
Bill & Hillary Clinton National Airport/Adams Field,LIT,34.72940063,-92.22429657,United States,United States
Stewart International Airport,SWF,41.5041008,-74.10479736,United States,United States
Baudette International Airport,BDE,48.72840118,-94.61219788,United States,United States
Sacramento Executive Airport,SAC,38.51250076,-121.4929962,United States,United States
Homer Airport,HOM,59.64559937,-151.477005,United States,United States
Waynesville-St. Robert Regional Forney field,TBN,37.74160004,-92.14070129,United States,United States
Dobbins Air Reserve Base,MGE,33.91540146,-84.51629639,United States,United States
Fairchild Air Force Base,SKA,47.61510086,-117.6559982,United States,United States
Roscommon County - Blodgett Memorial Airport,HTL,44.359798,-84.671095,United States,United States
Tyndall Air Force Base,PAM,30.06959915,-85.57540131,United States,United States
Dallas Fort Worth International Airport,DFW,32.896801,-97.038002,United States,United States
Melbourne International Airport,MLB,28.10280037,-80.64530182,United States,United States
McChord Air Force Base,TCM,47.13769913,-122.4759979,United States,United States
Austin Bergstrom International Airport,AUS,30.19449997,-97.66989899,United States,United States
Rickenbacker International Airport,LCK,39.813801,-82.927803,United States,United States
Sawyer International Airport,MQT,46.35359955,-87.395401,United States,United States
McGhee Tyson Airport,TYS,35.81100082,-83.9940033,United States,United States
Hood Army Air Field,HLR,31.13870049,-97.71450043,United States,United States
St Louis Lambert International Airport,STL,38.748697,-90.370003,United States,United States
Millville Municipal Airport,MIV,39.367802,-75.072197,United States,United States
Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS,33.9888,-98.491898,United States,United States
Cincinnati Municipal Airport Lunken Field,LUK,39.10329819,-84.41860199,United States,United States
Hartsfield Jackson Atlanta International Airport,ATL,33.6367,-84.428101,United States,United States
Castle Airport,MER,37.38050079,-120.5680008,United States,United States
Mc Clellan Airfield,MCC,38.66759872,-121.401001,United States,United States
Gerald R. Ford International Airport,GRR,42.88079834,-85.52279663,United States,United States
Winkler County Airport,INK,31.77960014,-103.2009964,United States,United States
Fresno Yosemite International Airport,FAT,36.77619934,-119.7180023,United States,United States
Vero Beach Regional Airport,VRB,27.6556,-80.417901,United States,United States
Imperial County Airport,IPL,32.83420181,-115.5790024,United States,United States
Nashville International Airport,BNA,36.12450027,-86.67819977,United States,United States
Laredo International Airport,LRD,27.54380035,-99.46160126,United States,United States
Elmendorf Air Force Base,EDF,61.25099945,-149.8070068,United States,United States
Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999,United States,United States
Altoona Blair County Airport,AOO,40.29639816,-78.31999969,United States,United States
Dyess Air Force Base,DYS,32.42079926,-99.854599,United States,United States
South Arkansas Regional At Goodwin Field,ELD,33.22100067,-92.81330109,United States,United States
La Guardia Airport,LGA,40.77719879,-73.87259674,United States,United States
Tallahassee Regional Airport,TLH,30.39649963,-84.35030365,United States,United States
Dupage Airport,DPA,41.90779877,-88.24859619,United States,United States
Waco Regional Airport,ACT,31.61129951,-97.23049927,United States,United States
Augusta State Airport,AUG,44.3205986,-69.79730225,United States,United States
Jacksonville Naval Air Station (Towers Field),NIP,30.2358,-81.680603,United States,United States
McKellar-Sipes Regional Airport,MKL,35.599899,-88.915604,United States,United States
Molokai Airport,MKK,21.1529007,-157.095993,United States,United States
Godman Army Air Field,FTK,37.90710068,-85.9720993,United States,United States
San Angelo Regional Mathis Field,SJT,31.35770035,-100.4960022,United States,United States
Calexico International Airport,CXL,32.66949844,-115.5130005,United States,United States
Chico Municipal Airport,CIC,39.79539871,-121.8580017,United States,United States
Burlington International Airport,BTV,44.47190094,-73.15329742,United States,United States
Jacksonville International Airport,JAX,30.49410057,-81.68789673,United States,United States
Durango La Plata County Airport,DRO,37.1515007,-107.7539978,United States,United States
Washington Dulles International Airport,IAD,38.94449997,-77.45580292,United States,United States
Easterwood Field,CLL,30.58860016,-96.36380005,United States,United States
Felts Field,SFF,47.68280029,-117.322998,United States,United States
General Mitchell International Airport,MKE,42.94720078,-87.89659882,United States,United States
Abilene Regional Airport,ABI,32.41130066,-99.68190002,United States,United States
Columbia Regional Airport,COU,38.81809998,-92.21959686,United States,United States
Portland International Airport,PDX,45.58869934,-122.5979996,United States,United States
Dade Collier Training and Transition Airport,TNT,25.86179924,-80.89700317,United States,United States
Palm Beach International Airport,PBI,26.68320084,-80.09559631,United States,United States
Fort Worth Meacham International Airport,FTW,32.819801,-97.362396,United States,United States
Ogdensburg International Airport,OGS,44.68190002,-75.46549988,United States,United States
Cape Cod Coast Guard Air Station,FMH,41.65840149,-70.52140045,United States,United States
Boeing Field King County International Airport,BFI,47.52999878,-122.302002,United States,United States
Lackland Air Force Base,SKF,29.38419914,-98.58110046,United States,United States
Daniel K Inouye International Airport,HNL,21.32062,-157.924228,United States,United States
Des Moines International Airport,DSM,41.5340004,-93.6631012,United States,United States
Coastal Carolina Regional Airport,EWN,35.07300186,-77.04290009,United States,United States
San Diego International Airport,SAN,32.73360062,-117.1900024,United States,United States
Monroe Regional Airport,MLU,32.51089859,-92.03769684,United States,United States
Shaw Air Force Base,SSC,33.97269821,-80.47059631,United States,United States
Ontario International Airport,ONT,34.05599976,-117.6009979,United States,United States
Majors Airport,GVT,33.06779861,-96.06529999,United States,United States
Roswell International Air Center Airport,ROW,33.30160141,-104.5309982,United States,United States
Coleman A. Young Municipal Airport,DET,42.40919876,-83.00990295,United States,United States
Brownsville South Padre Island International Airport,BRO,25.90679932,-97.42590332,United States,United States
